
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
   20260205222100 | 20260205222100 | 2026-02-05 22:21:00 
   20260205232559 | 20260205232559 | 2026-02-05 23:25:59 
   20260206110803 | 20260206110803 | 2026-02-06 11:08:03 
   20260206143219 | 20260206143219 | 2026-02-06 14:32:19 
   20260206144232 | 20260206144232 | 2026-02-06 14:42:32 
   20260206155742 | 20260206155742 | 2026-02-06 15:57:42 
   20260210043204 | 20260210043204 | 2026-02-10 04:32:04 
   20260214       | 20260214       | 20260214            
   20260217235900 | 20260217235900 | 2026-02-17 23:59:00 
   20260218093000 | 20260218093000 | 2026-02-18 09:30:00 
   20260218100000 | 20260218100000 | 2026-02-18 10:00:00 
   20260218194847 | 20260218194847 | 2026-02-18 19:48:47 
   20260218195500 | 20260218195500 | 2026-02-18 19:55:00 
   20260304070000 | 20260304070000 | 2026-03-04 07:00:00 
   20260304100000 | 20260304100000 | 2026-03-04 10:00:00 
   20260304113000 | 20260304113000 | 2026-03-04 11:30:00 
   20260304120000 | 20260304120000 | 2026-03-04 12:00:00 
   20260304143000 | 20260304143000 | 2026-03-04 14:30:00 
   20260304150000 | 20260304150000 | 2026-03-04 15:00:00 
   20260304162000 | 20260304162000 | 2026-03-04 16:20:00 
   20260304170000 | 20260304170000 | 2026-03-04 17:00:00 
   20260304173000 | 20260304173000 | 2026-03-04 17:30:00 
   20260304174000 | 20260304174000 | 2026-03-04 17:40:00 
   20260305090000 | 20260305090000 | 2026-03-05 09:00:00 
   20260305093000 | 20260305093000 | 2026-03-05 09:30:00 
   20260306172935 | 20260306172935 | 2026-03-06 17:29:35 
   20260307053045 | 20260307053045 | 2026-03-07 05:30:45 
   20260312052346 | 20260312052346 | 2026-03-12 05:23:46 
   20260312054313 | 20260312054313 | 2026-03-12 05:43:13 
   20260312181339 | 20260312181339 | 2026-03-12 18:13:39 
   20260312194208 | 20260312194208 | 2026-03-12 19:42:08 
   20260313000100 | 20260313000100 | 2026-03-13 00:01:00 
   20260313021000 | 20260313021000 | 2026-03-13 02:10:00 
   20260313153000 | 20260313153000 | 2026-03-13 15:30:00 
   20260313170000 | 20260313170000 | 2026-03-13 17:00:00 
   20260313171000 | 20260313171000 | 2026-03-13 17:10:00 
   20260314143000 | 20260314143000 | 2026-03-14 14:30:00 
   20260315223000 | 20260315223000 | 2026-03-15 22:30:00 
   20260315233000 | 20260315233000 | 2026-03-15 23:30:00 
   20260316090000 | 20260316090000 | 2026-03-16 09:00:00 
   20260316093000 | 20260316093000 | 2026-03-16 09:30:00 
   20260316094500 | 20260316094500 | 2026-03-16 09:45:00 
   20260316101500 | 20260316101500 | 2026-03-16 10:15:00 
   20260316104500 | 20260316104500 | 2026-03-16 10:45:00 
   20260316110000 | 20260316110000 | 2026-03-16 11:00:00 
   20260316113000 | 20260316113000 | 2026-03-16 11:30:00 
   20260316114500 | 20260316114500 | 2026-03-16 11:45:00 
   20260316120000 | 20260316120000 | 2026-03-16 12:00:00 
   20260316121500 | 20260316121500 | 2026-03-16 12:15:00 
   20260317101500 | 20260317101500 | 2026-03-17 10:15:00 
   20260317113000 | 20260317113000 | 2026-03-17 11:30:00 
   20260317193000 | 20260317193000 | 2026-03-17 19:30:00 
   20260317203000 | 20260317203000 | 2026-03-17 20:30:00 
   20260319090000 | 20260319090000 | 2026-03-19 09:00:00 
   20260319120000 | 20260319120000 | 2026-03-19 12:00:00 
   20260319123000 | 20260319123000 | 2026-03-19 12:30:00 
   20260319130000 | 20260319130000 | 2026-03-19 13:00:00 
   20260319150000 | 20260319150000 | 2026-03-19 15:00:00 
   20260320153000 | 20260320153000 | 2026-03-20 15:30:00 
   20260320160000 | 20260320160000 | 2026-03-20 16:00:00 
   20260321100000 | 20260321100000 | 2026-03-21 10:00:00 
   20260321113000 | 20260321113000 | 2026-03-21 11:30:00 
   20260321120000 | 20260321120000 | 2026-03-21 12:00:00 
   20260321123000 | 20260321123000 | 2026-03-21 12:30:00 
   20260321124500 | 20260321124500 | 2026-03-21 12:45:00 
   20260322193000 | 20260322193000 | 2026-03-22 19:30:00 
   20260324032421 | 20260324032421 | 2026-03-24 03:24:21 
   20260324091500 | 20260324091500 | 2026-03-24 09:15:00 
   20260324094500 | 20260324094500 | 2026-03-24 09:45:00 
   20260324103000 | 20260324103000 | 2026-03-24 10:30:00 
   20260324114500 | 20260324114500 | 2026-03-24 11:45:00 
   20260324143000 | 20260324143000 | 2026-03-24 14:30:00 
   20260324160000 | 20260324160000 | 2026-03-24 16:00:00 
   20260324162500 | 20260324162500 | 2026-03-24 16:25:00 
   20260324163500 | 20260324163500 | 2026-03-24 16:35:00 
   20260324170000 | 20260324170000 | 2026-03-24 17:00:00 
   20260324171000 | 20260324171000 | 2026-03-24 17:10:00 
   20260324172000 | 20260324172000 | 2026-03-24 17:20:00 
   20260324173000 | 20260324173000 | 2026-03-24 17:30:00 
   20260324174000 | 20260324174000 | 2026-03-24 17:40:00 
   20260324175000 | 20260324175000 | 2026-03-24 17:50:00 
   20260324183000 | 20260324183000 | 2026-03-24 18:30:00 
   20260325083000 | 20260325083000 | 2026-03-25 08:30:00 
   20260325113000 | 20260325113000 | 2026-03-25 11:30:00 
   20260325114500 | 20260325114500 | 2026-03-25 11:45:00 
   20260325133000 | 20260325133000 | 2026-03-25 13:30:00 
   20260325143000 | 20260325143000 | 2026-03-25 14:30:00 
   20260326100000 | 20260326100000 | 2026-03-26 10:00:00 
   20260327090000 | 20260327090000 | 2026-03-27 09:00:00 
   20260328034937 | 20260328034937 | 2026-03-28 03:49:37 
   20260328110000 | 20260328110000 | 2026-03-28 11:00:00 
   20260328110001 | 20260328110001 | 2026-03-28 11:00:01 
   20260328110002 | 20260328110002 | 2026-03-28 11:00:02 
   20260328110003 | 20260328110003 | 2026-03-28 11:00:03 
   20260328110004 | 20260328110004 | 2026-03-28 11:00:04 
   20260328110005 | 20260328110005 | 2026-03-28 11:00:05 
   20260328110006 | 20260328110006 | 2026-03-28 11:00:06 
   20260328110007 | 20260328110007 | 2026-03-28 11:00:07 
   20260328110008 | 20260328110008 | 2026-03-28 11:00:08 
   20260328120009 | 20260328120009 | 2026-03-28 12:00:09 
   20260330113000 | 20260330113000 | 2026-03-30 11:30:00 
   20260331103000 | 20260331103000 | 2026-03-31 10:30:00 
   20260331174500 | 20260331174500 | 2026-03-31 17:45:00 
   20260331190000 | 20260331190000 | 2026-03-31 19:00:00 
   20260402100000 | 20260402100000 | 2026-04-02 10:00:00 
   20260402100001 | 20260402100001 | 2026-04-02 10:00:01 
   20260402100002 | 20260402100002 | 2026-04-02 10:00:02 
   20260402100003 | 20260402100003 | 2026-04-02 10:00:03 
   20260402100004 | 20260402100004 | 2026-04-02 10:00:04 
   20260402100005 | 20260402100005 | 2026-04-02 10:00:05 
   20260402100006 | 20260402100006 | 2026-04-02 10:00:06 
   20260402100007 | 20260402100007 | 2026-04-02 10:00:07 
   20260402100008 | 20260402100008 | 2026-04-02 10:00:08 
   20260403133000 | 20260403133000 | 2026-04-03 13:30:00 
   20260408113000 | 20260408113000 | 2026-04-08 11:30:00 
   20260408191000 | 20260408191000 | 2026-04-08 19:10:00 
   20260411165000 | 20260411165000 | 2026-04-11 16:50:00 
   20260412011000 | 20260412011000 | 2026-04-12 01:10:00 
   20260413120000 | 20260413120000 | 2026-04-13 12:00:00 
   20260413143000 | 20260413143000 | 2026-04-13 14:30:00 
   20260414164857 | 20260414164857 | 2026-04-14 16:48:57 
   20260415173000 | 20260415173000 | 2026-04-15 17:30:00 
   20260415174500 | 20260415174500 | 2026-04-15 17:45:00 
   20260415203000 | 20260415203000 | 2026-04-15 20:30:00 
   20260416140605 | 20260416140605 | 2026-04-16 14:06:05 
   20260416160247 | 20260416160247 | 2026-04-16 16:02:47 
   20260416201500 | 20260416201500 | 2026-04-16 20:15:00 
   20260417100000 | 20260417100000 | 2026-04-17 10:00:00 
   20260422120000 | 20260422120000 | 2026-04-22 12:00:00 
   20260422133000 | 20260422133000 | 2026-04-22 13:30:00 
   20260423000000 | 20260423000000 | 2026-04-23 00:00:00 
   20260423150000 | 20260423150000 | 2026-04-23 15:00:00 
   20260427090000 | 20260427090000 | 2026-04-27 09:00:00 
   20260428234000 | 20260428234000 | 2026-04-28 23:40:00 
   20260429002000 | 20260429002000 | 2026-04-29 00:20:00 
   20260518120000 | 20260518120000 | 2026-05-18 12:00:00 
   20260518123000 | 20260518123000 | 2026-05-18 12:30:00 
   20260518180000 | 20260518180000 | 2026-05-18 18:00:00 
   20260519151000 | 20260519151000 | 2026-05-19 

[strict-preflight] transcript truncated after 12000 chars from 16880 total chars
[stderr/info]
Initialising login role...
Connecting to remote database...
A new version of Supabase CLI is available: v2.109.1 (currently installed v2.90.0)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli

============================================================
2) Linked Schema Diff
============================================================
[strict-preflight][00:00:02.406] section: 2) Linked Schema Diff
Running: supabase db diff --linked
[strict-preflight][00:00:02.411] step 2 start: cmd.exe /c supabase db diff --linked
[strict-preflight][00:01:08.383] step 2 stdout read complete
[strict-preflight][00:01:08.385] step 2 stderr read complete
[strict-preflight][00:01:08.387] step 2 exit=0 elapsed=00:01:05.976
[stdout]
create extension if not exists "pg_cron" with schema "pg_catalog";

create extension if not exists "hypopg" with schema "extensions";

create extension if not exists "index_advisor" with schema "extensions";

create schema if not exists "admin";

revoke delete on table "public"."market_evidence_review_action_events" from "service_role";

revoke references on table "public"."market_evidence_review_action_events" from "service_role";

revoke trigger on table "public"."market_evidence_review_action_events" from "service_role";

revoke truncate on table "public"."market_evidence_review_action_events" from "service_role";

revoke update on table "public"."market_evidence_review_action_events" from "service_role";

revoke delete on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke references on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke trigger on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke truncate on table "public"."market_listing_candidate_cleanup_events" from "service_role";

revoke update on table "public"."market_listing_candidate_cleanup_events" from "service_role";

alter table "public"."card_print_identity" drop constraint "card_print_identity_active_required_fields_check";

alter table "public"."card_print_identity" drop constraint "card_print_identity_domain_version_check";

drop view if exists "public"."card_prints_clean";

drop view if exists "public"."card_prints_public";

drop view if exists "public"."v_card_prices_usd";

drop view if exists "public"."v_card_prints_badges";

drop view if exists "public"."v_card_prints_web_v1";

drop view if exists "public"."v_card_search";

drop view if exists "public"."v_card_stream_v1";

drop view if exists "public"."v_cards_search_v2";

drop view if exists "public"."v_condition_snapshot_analyses_match_card_v1";

drop view if exists "public"."v_grookai_dex_card_prints_v1";

drop view if exists "public"."v_grookai_value_compare_v1_v2";

drop view if exists "public"."v_grookai_value_v1";

drop view if exists "public"."v_grookai_value_v2";

drop view if exists "public"."v_image_coverage_canon";

drop view if exists "public"."v_image_coverage_noncanon";

drop view if exists "public"."v_market_evidence_variant_assignment_card_summary_v1";

drop view if exists "public"."v_market_evidence_variant_assignment_lane_summary_v1";

drop view if exists "public"."v_market_listing_variant_query_targets_v1";

drop view if exists "public"."v_print_identity_search_documents_v1";

drop view if exists "public"."v_recently_added";

drop view if exists "public"."v_section_cards_v1";

drop view if exists "public"."v_sets_display";

drop view if exists "public"."v_special_set_print_membership";

drop view if exists "public"."v_special_set_reconstruction_gate";

drop view if exists "public"."v_ticker_24h";

drop view if exists "public"."v_vault_items_web";

drop view if exists "public"."v_wall_cards_v1";

drop view if exists "public"."v_wishlist_items";

drop view if exists "public"."v_card_print_cameos_public_v1";

drop view if exists "public"."v_card_prints";

drop view if exists "public"."v_card_prints_canon";

drop view if exists "public"."v_card_prints_noncanon";

drop view if exists "public"."v_market_evidence_variant_assignment_current_v1";

drop view if exists "public"."v_special_set_code_forks";

drop view if exists "public"."v_vault_items_ext";

drop view if exists "public"."v_vault_items";

drop view if exists "public"."v_best_prices_all_gv_v1";

drop view if exists "public"."v_card_images";

drop view if exists "public"."v_grookai_value_v1_1";

drop view if exists "public"."card_print_active_prices";


  create table "admin"."import_runs" (
    "id" uuid not null default gen_random_uuid(),
    "created_at" timestamp with time zone not null default now(),
    "kind" text not null,
    "scope" jsonb,
    "status" text not null default 'pending'::text,
    "started_at" timestamp with time zone,
    "finished_at" timestamp with time zone,
    "error" text
      );



  create table "ingest"."card_prints_raw" (
    "game_code" text not null,
    "set_code" text,
    "name" text not null,
    "number" text,
    "variant_key" text default ''::text,
    "rarity" text,
    "image_url" text,
    "tcgplayer_id" text,
    "external_ids" jsonb default '{}'::jsonb,
    "source" text,
    "checksum" text,
    "loaded_at" timestamp with time zone default now()
      );



  create table "public"."audit_card_image_backfill_v1_backup_20260520" (
    "id" uuid,
    "game_id" uuid,
    "set_id" uuid,
    "name" text,
    "number" text,
    "variant_key" text,
    "rarity" text,
    "image_url" text,
    "tcgplayer_id" text,
    "external_ids" jsonb,
    "updated_at" timestamp with time zone,
    "set_code" text,
    "artist" text,
    "regulation_mark" text,
    "image_alt_url" text,
    "image_source" text,
    "variants" jsonb,
    "created_at" timestamp with time zone,
    "last_synced_at" timestamp with time zone,
    "print_identity_key" text,
    "ai_metadata" jsonb,
    "image_hash" text,
    "data_quality_flags" jsonb,
    "image_status" text,
    "image_res" jsonb,
    "image_last_checked_at" timestamp with time zone,
    "printed_set_abbrev" text,
    "printed_total" integer,
    "number_plain" text,
    "gv_id" text,
    "image_path" text,
    "identity_domain" text,
    "printed_identity_modifier" text,
    "set_identity_model" text,
    "representative_image_url" text,
    "image_note" text
      );


alter table "public"."audit_card_image_backfill_v1_backup_20260520" enable row level security;


  create table "public"."card_print_family_review_queue" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_identity_id" uuid not null,
    "card_print_id" uuid not null,
    "acquisition_key" text not null,
    "family_status" text not null,
    "family_candidate_source" text not null,
    "normalized_family_candidate" text not null,
    "review_status" text not null default 'pending'::text,
    "family_link_promotion_allowed" boolean not null default false,
    "review_key_hash" text not null,
    "evidence_subject" jsonb not null default '{}'::jsonb,
    "active" boolean not null default true,
    "reviewed_by" text,
    "reviewed_at" timestamp with time zone,
    "created_at" timestamp with time zone not null default now(),
    "updated_at" timestamp with time zone not null default now()
      );


alter table "public"."card_print_family_review_queue" enable row level security;


  create table "public"."card_print_identity_source_evidence" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_identity_id" uuid not null,
    "card_print_id" uuid not null,
    "acquisition_key" text not null,
    "source_key" text not null,
    "evidence_key_hash" text not null,
    "evidence_subject" jsonb not null default '{}'::jsonb,
    "evidence_payload" jsonb not null default '{}'::jsonb,
    "active" boolean not null default true,
    "created_at" timestamp with time zone not null default now(),
    "updated_at" timestamp with time zone not null default now()
      );


alter table "public"."card_print_identity_source_evidence" enable row level security;


  create table "public"."collapse_map_phase1" (
    "old_id" uuid not null,
    "new_id" uuid not null
      );


alter table "public"."collapse_map_phase1" enable row level security;


  create table "public"."me03_master_set_repair_v1_card_print_species_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" uuid,
    "card_print_id" uuid,
    "species_id" uuid,
    "role" text,
    "counts_for_completion" boolean,
    "source" text,
    "confidence" numeric,
    "evidence" jsonb,
    "active" boolean,
    "created_at" timestamp with time zone,
    "updated_at" timestamp with time zone
      );


alter table "public"."me03_master_set_repair_v1_card_print_species_backup_20260519" enable row level security;


  create table "public"."me03_master_set_repair_v1_card_prints_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" uuid,
    "game_id" uuid,
    "set_id" uuid,
    "name" text,
    "number" text,
    "variant_key" text,
    "rarity" text,
    "image_url" text,
    "tcgplayer_id" text,
    "external_ids" jsonb,
    "updated_at" timestamp with time zone,
    "set_code" text,
    "artist" text,
    "regulation_mark" text,
    "image_alt_url" text,
    "image_source" text,
    "variants" jsonb,
    "created_at" timestamp with time zone,
    "last_synced_at" timestamp with time zone,
    "print_identity_key" text,
    "ai_metadata" jsonb,
    "image_hash" text,
    "data_quality_flags" jsonb,
    "image_status" text,
    "image_res" jsonb,
    "image_last_checked_at" timestamp with time zone,
    "printed_set_abbrev" text,
    "printed_total" integer,
    "number_plain" text,
    "gv_id" text,
    "image_path" text,
    "identity_domain" text,
    "printed_identity_modifier" text,
    "set_identity_model" text,
    "representative_image_url" text,
    "image_note" text
      );


alter table "public"."me03_master_set_repair_v1_card_prints_backup_20260519" enable row level security;


  create table "public"."me03_master_set_repair_v1_external_mappings_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" bigint,
    "card_print_id" uuid,
    "source" text,
    "external_id" text,
    "meta" jsonb,
    "synced_at" timestamp with time zone,
    "active" boolean
      );


alter table "public"."me03_master_set_repair_v1_external_mappings_backup_20260519" enable row level security;


  create table "public"."me03_master_set_repair_v1_warehouse_candidates_backup_20260519" (
    "backed_up_at" timestamp with time zone,
    "backup_reason" text,
    "id" uuid,
    "submitted_by_user_id" uuid,
    "intake_channel" text,
    "submission_type" text,
    "notes" text,
    "tcgplayer_id" text,
    "submission_intent" text,
    "state" text,
    "claimed_identity_payload" jsonb,
    "reference_hints_payload" jsonb,
    "current_review_hold_reason" text,
    "current_staging_id" uuid,
    "interpreter_decision" text,
    "interpreter_reason_code" text,
    "interpreter_explanation" text,
    "interpreter_resolved_finish_key" text,
    "needs_promotion_review" boolean,
    "proposed_action_type" text,
    "founder_approved_by_user_id" uuid,
    "founder_approved_at" timestamp with time zone,
    "founder_approval_notes" text,
    "rejected_by_user_id" uuid,
    "rejected_at" timestamp with time zone,
    "rejection_notes" text,
    "archived_by_user_id" uuid,
    "archived_at" timestamp with time zone,
    "archive_notes" text,
    "promotion_result_type" text,
    "promoted_card_print_id" uuid,
    "promoted_card_printing_id" uuid,
    "promoted_image_target_type" text,
    "promoted_image_target_id" uuid,
    "promoted_by_user_id" uuid,
    "promoted_at" timestamp with time zone,
    "promotion_notes" text,
    "created_at" timestamp with time zone,
    "updated_at" timestamp with time zone,
    "identity_audit_status" text,
    "identity_audit_reason_code" text,
    "identity_resolution" text
      );


alter table "public"."me03_master_set_repair_v1_warehouse_candidates_backup_20260519" enable row level security;


  create table "public"."scanner_fingerprint_index" (
    "id" uuid not null default gen_random_uuid(),
    "card_print_id" uuid not null,
    "hash_d" bigint not null,
    "hash_norm" bigint,
    "algorithm_version" text not null,
    "source_type" text not null,
    "source_detail" jsonb not null default '{}'::jsonb,
    "is_verified" boolean not null default true,
    "created_at" timestamp with time zone not null default now()
      );


alter table "public"."scanner_fingerprint_index" enable row level security;

alter table "public"."card_prints" alter column "number_plain" set default 
CASE
    WHEN (number IS NULL) THEN 

[strict-preflight] transcript truncated after 12000 chars from 251738 total chars
[stderr/info]
Initialising login role...
Creating shadow database...
Initialising schema...
Seeding globals from roles.sql...
Applying migration 20251127041609_legacy_remote_stub.sql...
Applying migration 20251130090000_legacy_stub.sql...
Applying migration 20251130100000_legacy_stub.sql...
Applying migration 20251201000000_legacy_stub.sql...
Applying migration 20251201181124_legacy_stub.sql...
Applying migration 20251201184245_legacy_stub.sql...
Applying migration 20251202000000_legacy_stub.sql...
Applying migration 20251205090000_legacy_stub.sql...
Applying migration 20251206090000_legacy_stub.sql...
Applying migration 20251206110000_legacy_stub.sql...
Applying migration 20251206113000_legacy_stub.sql...
Applying migration 20251206120000_legacy_stub.sql...
Applying migration 20251206140000_legacy_stub.sql...
Applying migration 20251207150000_legacy_stub.sql...
Applying migration 20251207235901_legacy_stub.sql...
Applying migration 20251208000000_legacy_stub.sql...
Applying migration 20251208121500_legacy_stub.sql...
Applying migration 20251208123000_legacy_stub.sql...
Applying migration 20251208124500_legacy_stub.sql...
Applying migration 20251208133000_legacy_stub.sql...
Applying migration 20251208143000_legacy_stub.sql...
Applying migration 20251208150000_legacy_stub.sql...
Applying migration 20251208151000_legacy_stub.sql...
Applying migration 20251209120000_legacy_stub.sql...
Applying migration 20251213153624_baseline_extensions.sql...
NOTICE (42P06): schema "extensions" already exists, skipping
Applying migration 20251213153625_baseline_init.sql...
NOTICE (42P06): schema "public" already exists, skipping
Applying migration 20251213153626_baseline_functions.sql...
Applying migration 20251213153627_baseline_views.sql...
Applying migration 20251213153628_baseline_view_comments.sql...
Applying migration 20251213153629_baseline_materialized_views.sql...
Applying migration 20251213153630_baseline_constraints.sql...
Applying migration 20251213153631_baseline_indexes.sql...
Applying migration 20251213153632_baseline_triggers.sql...
Applying migration 20251213153633_baseline_policies.sql...
Applying migration 20251213153634_baseline_rls_enable.sql...
Applying migration 20251213153635_baseline_functions_post_views.sql...
Applying migration 20251213153636_baseline_views_late.sql...
Applying migration 20251213153637_baseline_view_comments_late.sql...
Applying migration 20251213153648_baseline_seed.sql...
Applying migration 20251213223000_legacy_stub.sql...
Applying migration 20251213230000_legacy_stub.sql...
Applying migration 20251213231500_legacy_stub.sql...
Applying migration 20251215125604_legacy_stub.sql...
Applying migration 20251215131343_legacy_stub.sql...
Applying migration 20251215224741_legacy_stub.sql...
Applying migration 20251223_legacy_remote_stub.sql...
Applying migration 20251227113728_legacy_stub.sql...
Applying migration 20251229214410_condition_snapshots_phase0_init.sql...
NOTICE (00000): policy "gv_condition_snapshots_select" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): policy "gv_condition_snapshots_insert" for relation "public.condition_snapshots" does not exist, skipping
NOTICE (00000): trigger "trg_condition_snapshots_set_auth_uid" for relation "public.condition_snapshots" does not exist, skipping
Applying migration 20251229215511_condition_scans_bucket_and_policies.sql...
NOTICE (00000): policy "gv_condition_scans_select" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_insert" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_update" for relation "storage.objects" does not exist, skipping
NOTICE (00000): policy "gv_condition_scans_delete" for relation "storage.objects" does not exist, skipping
Applying migration 20251229221101_condition_scans_bucket_and_policies.sql...
Applying migration 20251230045041_condition_snapshots_insert_rpc_v1.sql...
Applying migration 20251230060000_condition_snapshots_immutability_lock.sql...
